일시,SIG_WAVE,MAX_WAVE
2012-01-01 01:00:00,0.9,0.5
2012-01-01 02:00:00,1.0,0.6
2012-01-01 03:00:00,0.9,0.6
2012-01-01 04:00:00,0.8,0.5
2012-01-02 23:00:00,1.6,0.9
2012-01-03 04:00:00,1.1,0.8
2012-01-03 07:00:00,1.1,0.7
2012-01-03 09:00:00,1.2,0.7
2012-01-11 13:00:00,0.7,0.5
2012-01-11 16:00:00,1.0,0.6
2012-01-11 17:00:00,1.0,0.6
2012-01-11 20:00:00,1.2,0.8
2012-01-12 17:00:00,1.1,0.8
2012-01-12 19:00:00,1.0,0.6
2012-01-12 20:00:00,1.0,0.7
2012-01-12 22:00:00,1.0,0.6
2012-01-12 23:00:00,0.9,0.6
2012-01-13 01:00:00,0.9,0.6
2012-01-13 02:00:00,0.9,0.6
2012-01-13 04:00:00,1.0,0.6
2012-01-13 05:00:00,0.9,0.6
2012-01-13 07:00:00,0.9,0.5
2012-01-13 09:00:00,0.8,0.5
2012-01-13 10:00:00,0.9,0.6
2012-01-13 11:00:00,0.9,0.6
2012-01-13 12:00:00,0.9,0.6
2012-01-13 13:00:00,0.9,0.6
2012-01-13 14:00:00,0.8,0.6
2012-01-13 15:00:00,0.9,0.6
2012-01-13 16:00:00,0.9,0.6
2012-01-13 17:00:00,1.0,0.7
2012-01-13 18:00:00,0.9,0.6
2012-01-13 19:00:00,0.9,0.6
2012-01-13 20:00:00,0.7,0.5
2012-01-13 21:00:00,1.0,0.6
2012-01-13 22:00:00,1.0,0.6
2012-01-13 23:00:00,0.9,0.6
2012-01-14 00:00:00,1.0,0.6
2012-01-14 01:00:00,0.8,0.5
2012-01-14 02:00:00,0.8,0.5
2012-01-14 04:00:00,0.8,0.5
2012-01-14 05:00:00,0.7,0.5
2012-01-14 06:00:00,0.8,0.5
2012-01-14 08:00:00,1.0,0.6
2012-01-14 09:00:00,0.8,0.5
2012-01-14 10:00:00,0.8,0.5
2012-01-14 11:00:00,0.8,0.5
2012-01-14 12:00:00,0.9,0.5
2012-01-14 13:00:00,0.7,0.5
2012-01-14 14:00:00,0.7,0.4
2012-01-14 15:00:00,0.6,0.4
2012-01-14 16:00:00,0.6,0.4
2012-01-14 17:00:00,0.8,0.5
2012-01-14 18:00:00,0.8,0.5
2012-01-14 19:00:00,0.9,0.6
2012-01-14 20:00:00,0.8,0.5
2012-01-14 21:00:00,1.0,0.7
2012-01-14 22:00:00,1.0,0.6
2012-01-14 23:00:00,0.8,0.5
2012-01-15 00:00:00,0.8,0.5
2012-01-15 01:00:00,0.9,0.6
2012-01-15 02:00:00,0.9,0.6
2012-01-15 03:00:00,0.8,0.5
2012-01-15 04:00:00,0.9,0.5
2012-01-15 06:00:00,0.9,0.5
2012-01-15 07:00:00,0.8,0.5
2012-01-15 09:00:00,1.0,0.6
2012-01-15 10:00:00,1.1,0.6
2012-01-15 12:00:00,1.0,0.6
2012-01-15 13:00:00,1.0,0.6
2012-01-15 14:00:00,0.9,0.5
2012-01-15 15:00:00,0.8,0.5
2012-01-15 16:00:00,0.8,0.5
2012-01-15 17:00:00,0.8,0.5
2012-01-15 18:00:00,0.9,0.6
2012-01-15 19:00:00,0.8,0.6
2012-01-15 20:00:00,0.9,0.6
2012-01-15 21:00:00,1.2,0.7
2012-01-15 23:00:00,1.2,0.8
2012-01-16 00:00:00,1.3,0.8
2012-01-16 02:00:00,0.9,0.7
2012-01-16 03:00:00,1.1,0.7
2012-01-16 04:00:00,1.1,0.7
2012-01-16 05:00:00,1.2,0.8
2012-01-16 07:00:00,1.2,0.8
2012-01-16 11:00:00,1.4,1.0
2012-01-16 12:00:00,1.6,1.1
2012-01-16 13:00:00,1.9,1.2
2012-01-16 14:00:00,2.8,1.7
2012-01-16 15:00:00,2.8,1.8
2012-01-16 16:00:00,3.1,1.9
2012-01-16 17:00:00,2.9,2.1
2012-01-16 18:00:00,3.8,2.1
2012-01-16 21:00:00,2.6,1.8
2012-01-16 22:00:00,3.6,2.4
2012-01-16 23:00:00,3.5,2.3
2012-01-17 00:00:00,3.1,2.3
2012-01-17 01:00:00,3.3,2.4
2012-01-17 02:00:00,2.8,1.8
2012-01-17 03:00:00,2.6,1.7
2012-01-17 04:00:00,2.6,1.7
2012-01-17 05:00:00,2.7,1.8
2012-01-17 08:00:00,2.2,1.4
2012-01-17 09:00:00,2.3,1.5
2012-01-17 10:00:00,1.9,1.3
2012-01-17 11:00:00,1.8,1.2
2012-01-17 12:00:00,1.7,1.2
2012-01-17 13:00:00,1.9,1.2
2012-01-17 14:00:00,1.7,1.2
2012-01-17 15:00:00,1.8,1.1
2012-01-17 16:00:00,1.3,1.0
2012-01-17 17:00:00,1.3,0.9
2012-01-17 18:00:00,1.4,0.8
2012-01-17 19:00:00,1.2,0.8
2012-01-17 20:00:00,1.4,0.9
2012-01-17 21:00:00,1.2,0.8
2012-01-17 22:00:00,1.2,0.8
2012-01-17 23:00:00,1.3,0.8
2012-01-18 00:00:00,1.1,0.8
2012-01-18 01:00:00,1.0,0.7
2012-01-18 02:00:00,0.9,0.7
2012-01-18 03:00:00,0.9,0.6
2012-01-18 04:00:00,1.0,0.7
2012-01-18 05:00:00,1.0,0.6
2012-01-18 07:00:00,0.9,0.6
2012-01-18 08:00:00,0.8,0.6
2012-01-18 12:00:00,0.9,0.6
2012-01-18 13:00:00,0.9,0.6
2012-01-18 16:00:00,1.2,0.8
2012-01-18 17:00:00,1.3,0.8
2012-01-18 22:00:00,1.7,1.1
2012-01-19 03:00:00,1.6,1.1
2012-01-19 06:00:00,2.0,1.3
2012-01-19 07:00:00,2.1,1.4
2012-01-19 10:00:00,1.6,1.1
2012-01-19 13:00:00,1.8,1.1
2012-01-19 17:00:00,2.4,1.6
2012-01-19 21:00:00,2.8,1.8
2012-01-20 00:00:00,3.8,2.4
2012-01-20 03:00:00,3.5,2.6
2012-01-20 04:00:00,4.4,3.2
2012-01-20 06:00:00,4.9,3.3
2012-01-20 07:00:00,3.8,2.6
2012-01-20 10:00:00,3.8,2.6
2012-01-20 11:00:00,3.7,2.2
2012-01-20 12:00:00,3.5,2.3
2012-01-21 03:00:00,3.0,2.0
2012-01-21 10:00:00,1.8,1.2
2012-01-21 11:00:00,2.1,1.5
2012-01-21 13:00:00,1.9,1.1
2012-01-21 14:00:00,1.7,1.1
2012-01-21 16:00:00,1.8,1.2
2012-01-21 21:00:00,1.6,1.1
2012-01-21 22:00:00,1.7,1.0
2012-01-21 23:00:00,1.6,1.1
2012-01-22 00:00:00,1.6,1.0
2012-01-22 01:00:00,1.2,0.8
2012-01-22 02:00:00,1.4,0.9
2012-01-22 03:00:00,1.3,0.9
2012-01-22 06:00:00,1.4,0.9
2012-01-22 09:00:00,1.2,0.8
2012-01-22 12:00:00,1.0,0.6
2012-01-22 13:00:00,1.0,0.6
2012-01-22 14:00:00,1.1,0.7
2012-01-22 15:00:00,1.0,0.7
2012-01-22 16:00:00,1.1,0.7
